오전 11:35:08: 실행 중 ':inbound-adapter:legacy:com.cowave.search.inbound_adapter.legacy.producer.LegacyReserveSyncTestProducerKt.main()'…

> Task :shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:compileKotlin UP-TO-DATE
> Task :shared:compileJava NO-SOURCE
> Task :shared:processResources NO-SOURCE
> Task :shared:classes UP-TO-DATE
> Task :shared:jar UP-TO-DATE
> Task :application:index:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:cdc:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:cdc:generateAvroProtocol NO-SOURCE
> Task :domain:cdc:generateAvroJava UP-TO-DATE
> Task :domain:cdc:compileKotlin NO-SOURCE
> Task :domain:cdc:compileJava UP-TO-DATE
> Task :domain:cdc:processResources NO-SOURCE
> Task :domain:cdc:classes UP-TO-DATE
> Task :domain:cdc:jar UP-TO-DATE
> Task :domain:index:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:proxy:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:proxy:compileKotlin UP-TO-DATE
> Task :domain:proxy:compileJava NO-SOURCE
> Task :domain:proxy:processResources NO-SOURCE
> Task :domain:proxy:classes UP-TO-DATE
> Task :domain:proxy:jar UP-TO-DATE
> Task :domain:search:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:search:compileKotlin UP-TO-DATE
> Task :domain:search:compileJava NO-SOURCE
> Task :domain:search:processResources NO-SOURCE
> Task :domain:search:classes UP-TO-DATE
> Task :domain:search:jar UP-TO-DATE
> Task :domain:index:compileKotlin UP-TO-DATE
> Task :domain:index:compileJava NO-SOURCE
> Task :domain:index:processResources NO-SOURCE
> Task :domain:index:classes UP-TO-DATE
> Task :domain:index:jar UP-TO-DATE
> Task :application:index:compileKotlin UP-TO-DATE
> Task :application:index:compileJava NO-SOURCE
> Task :application:index:processResources NO-SOURCE
> Task :application:index:classes UP-TO-DATE
> Task :application:index:jar UP-TO-DATE
> Task :inbound-adapter:legacy:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :inbound-adapter:legacy:compileKotlin UP-TO-DATE
> Task :inbound-adapter:legacy:compileJava NO-SOURCE
> Task :inbound-adapter:legacy:processResources NO-SOURCE
> Task :inbound-adapter:legacy:classes UP-TO-DATE
> Task :inbound-adapter:legacy:jar UP-TO-DATE
> Task :inbound-adapter:legacy:compileTestKotlin UP-TO-DATE
> Task :inbound-adapter:legacy:compileTestJava NO-SOURCE
> Task :inbound-adapter:legacy:processTestResources NO-SOURCE
> Task :inbound-adapter:legacy:testClasses UP-TO-DATE

> Task :inbound-adapter:legacy:com.cowave.search.inbound_adapter.legacy.producer.LegacyReserveSyncTestProducerKt.main()
    ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
    ssl.endpoint.identification.algorithm = https
    ssl.engine.factory.class = null
    ssl.key.password = null
    ssl.keymanager.algorithm = SunX509
    ssl.keystore.certificate.chain = null
    ssl.keystore.key = null
    ssl.keystore.location = null
    ssl.keystore.password = null
    ssl.keystore.type = JKS
    ssl.protocol = TLSv1.3
    ssl.provider = null
    ssl.secure.random.implementation = null
    ssl.trustmanager.algorithm = PKIX
    ssl.truststore.certificates = null
    ssl.truststore.location = null
    ssl.truststore.password = null
    ssl.truststore.type = JKS
    transaction.timeout.ms = 60000
    transactional.id = null
    value.serializer = class io.confluent.kafka.serializers.KafkaAvroSerializer

11:35:09.566 [main] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector -- initializing Kafka metrics collector
11:35:09.659 [main] INFO io.confluent.kafka.serializers.KafkaAvroSerializerConfig -- KafkaAvroSerializerConfig values: 
    auto.register.schemas = true
    avro.reflection.allow.null = false
    avro.remove.java.properties = false
    avro.use.logical.type.converters = false
    basic.auth.credentials.source = URL
    basic.auth.user.info = [hidden]
    bearer.auth.cache.expiry.buffer.seconds = 300
    bearer.auth.client.id = null
    bearer.auth.client.secret = null
    bearer.auth.credentials.source = STATIC_TOKEN
    bearer.auth.custom.provider.class = null
    bearer.auth.identity.pool.id = null
    bearer.auth.issuer.endpoint.url = null
    bearer.auth.logical.cluster = null
    bearer.auth.scope = null
    bearer.auth.scope.claim.name = scope
    bearer.auth.sub.claim.name = sub
    bearer.auth.token = [hidden]
    context.name.strategy = class io.confluent.kafka.serializers.context.NullContextNameStrategy
    http.connect.timeout.ms = 60000
    http.read.timeout.ms = 60000
    id.compatibility.strict = true
    key.schema.id.deserializer = class io.confluent.kafka.serializers.schema.id.DualSchemaIdDeserializer
    key.schema.id.serializer = class io.confluent.kafka.serializers.schema.id.PrefixSchemaIdSerializer
    key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
    latest.cache.size = 1000
    latest.cache.ttl.sec = -1
    latest.compatibility.strict = true
    max.retries = 3
    max.schemas.per.subject = 1000
    normalize.schemas = false
    propagate.schema.tags = false
    proxy.host = 
    proxy.port = -1
    retries.max.wait.ms = 20000
    retries.wait.ms = 1000
    rule.actions = []
    rule.executors = []
    rule.service.loader.enable = true
    schema.format = null
    schema.reflection = false
    schema.registry.basic.auth.user.info = [hidden]
    schema.registry.ssl.cipher.suites = null
    schema.registry.ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
    schema.registry.ssl.endpoint.identification.algorithm = https
    schema.registry.ssl.engine.factory.class = null
    schema.registry.ssl.key.password = null
    schema.registry.ssl.keymanager.algorithm = SunX509
    schema.registry.ssl.keystore.certificate.chain = null
    schema.registry.ssl.keystore.key = null
    schema.registry.ssl.keystore.location = null
    schema.registry.ssl.keystore.password = null
    schema.registry.ssl.keystore.type = JKS
    schema.registry.ssl.protocol = TLSv1.3
    schema.registry.ssl.provider = null
    schema.registry.ssl.secure.random.implementation = null
    schema.registry.ssl.trustmanager.algorithm = PKIX
    schema.registry.ssl.truststore.certificates = null
    schema.registry.ssl.truststore.location = null
    schema.registry.ssl.truststore.password = null
    schema.registry.ssl.truststore.type = JKS
    schema.registry.url = [http://localhost:8081]
    schema.registry.url.randomize = false
    use.latest.version = false
    use.latest.with.metadata = null
    use.schema.id = -1
    value.schema.id.deserializer = class io.confluent.kafka.serializers.schema.id.DualSchemaIdDeserializer
    value.schema.id.serializer = class io.confluent.kafka.serializers.schema.id.PrefixSchemaIdSerializer
    value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy

11:35:09.799 [main] INFO io.confluent.kafka.serializers.KafkaAvroSerializerConfig -- KafkaAvroSerializerConfig values: 
    auto.register.schemas = true
    avro.reflection.allow.null = false
    avro.remove.java.properties = false
    avro.use.logical.type.converters = false
    basic.auth.credentials.source = URL
    basic.auth.user.info = [hidden]
    bearer.auth.cache.expiry.buffer.seconds = 300
    bearer.auth.client.id = null
    bearer.auth.client.secret = null
    bearer.auth.credentials.source = STATIC_TOKEN
    bearer.auth.custom.provider.class = null
    bearer.auth.identity.pool.id = null
    bearer.auth.issuer.endpoint.url = null
    bearer.auth.logical.cluster = null
    bearer.auth.scope = null
    bearer.auth.scope.claim.name = scope
    bearer.auth.sub.claim.name = sub
    bearer.auth.token = [hidden]
    context.name.strategy = class io.confluent.kafka.serializers.context.NullContextNameStrategy
    http.connect.timeout.ms = 60000
    http.read.timeout.ms = 60000
    id.compatibility.strict = true
    key.schema.id.deserializer = class io.confluent.kafka.serializers.schema.id.DualSchemaIdDeserializer
    key.schema.id.serializer = class io.confluent.kafka.serializers.schema.id.PrefixSchemaIdSerializer
    key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
    latest.cache.size = 1000
    latest.cache.ttl.sec = -1
    latest.compatibility.strict = true
    max.retries = 3
    max.schemas.per.subject = 1000
    normalize.schemas = false
    propagate.schema.tags = false
    proxy.host = 
    proxy.port = -1
    retries.max.wait.ms = 20000
    retries.wait.ms = 1000
    rule.actions = []
    rule.executors = []
    rule.service.loader.enable = true
    schema.format = null
    schema.reflection = false
    schema.registry.basic.auth.user.info = [hidden]
    schema.registry.ssl.cipher.suites = null
    schema.registry.ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
    schema.registry.ssl.endpoint.identification.algorithm = https
    schema.registry.ssl.engine.factory.class = null
    schema.registry.ssl.key.password = null
    schema.registry.ssl.keymanager.algorithm = SunX509
    schema.registry.ssl.keystore.certificate.chain = null
    schema.registry.ssl.keystore.key = null
    schema.registry.ssl.keystore.location = null
    schema.registry.ssl.keystore.password = null
    schema.registry.ssl.keystore.type = JKS
    schema.registry.ssl.protocol = TLSv1.3
    schema.registry.ssl.provider = null
    schema.registry.ssl.secure.random.implementation = null
    schema.registry.ssl.trustmanager.algorithm = PKIX
    schema.registry.ssl.truststore.certificates = null
    schema.registry.ssl.truststore.location = null
    schema.registry.ssl.truststore.password = null
    schema.registry.ssl.truststore.type = JKS
    schema.registry.url = [http://localhost:8081]
    schema.registry.url.randomize = false
    use.latest.version = false
    use.latest.with.metadata = null
    use.schema.id = -1
    value.schema.id.deserializer = class io.confluent.kafka.serializers.schema.id.DualSchemaIdDeserializer
    value.schema.id.serializer = class io.confluent.kafka.serializers.schema.id.PrefixSchemaIdSerializer
    value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy

11:35:09.805 [main] INFO org.apache.kafka.clients.producer.KafkaProducer -- [Producer clientId=producer-1] Instantiated an idempotent producer.
11:35:09.828 [main] INFO org.apache.kafka.clients.producer.ProducerConfig -- These configurations '[schema.registry.url, auto.register.schemas]' were supplied but are not used yet.
11:35:09.830 [main] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka version: 3.9.1
11:35:09.830 [main] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka commitId: f745dfdcee2b9851
11:35:09.830 [main] INFO org.apache.kafka.common.utils.AppInfoParser -- Kafka startTimeMs: 1772159709829
=== 정상 케이스 100건 발행 시작 ===
11:35:09.979 [kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata -- [Producer clientId=producer-1] Cluster ID: jdiJVuaASAu7wM1hExRbxg
11:35:09.980 [kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager -- [Producer clientId=producer-1] ProducerId set to 4 with epoch 0
11:35:10.022 [main] ERROR io.confluent.kafka.schemaregistry.client.rest.RestService -- Failed to send HTTP request to endpoint: http://localhost:8081/subjects/cmn.pricecompare-be-team.cdc.mongo.shopping.products.v1-key/versions?normalize=false
java.net.ConnectException: Connection refused
    at java.base/sun.nio.ch.Net.pollConnect(Native Method)
    at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:682)
    at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:549)
    at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592)
    at java.base/java.net.Socket.connect(Socket.java:751)
    at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
    at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
    at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
    at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:280)
    at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
    at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1319)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1252)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1138)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1067)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1461)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1432)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.sendHttpRequest(RestService.java:445)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.lambda$httpRequest$0(RestService.java:652)
    at io.confluent.kafka.schemaregistry.client.rest.RetryExecutor.retry(RetryExecutor.java:53)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.httpRequest(RestService.java:652)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.registerSchema(RestService.java:885)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.registerSchema(RestService.java:869)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.registerSchema(RestService.java:861)
    at io.confluent.kafka.schemaregistry.client.CachedSchemaRegistryClient.registerAndGetId(CachedSchemaRegistryClient.java:396)
    at io.confluent.kafka.schemaregistry.client.CachedSchemaRegistryClient.registerWithResponse(CachedSchemaRegistryClient.java:539)
    at io.confluent.kafka.schemaregistry.client.CachedSchemaRegistryClient.registerWithResponse(CachedSchemaRegistryClient.java:513)
    at io.confluent.kafka.serializers.AbstractKafkaSchemaSerDe.registerWithResponse(AbstractKafkaSchemaSerDe.java:550)
    at io.confluent.kafka.serializers.AbstractKafkaAvroSerializer.serializeImpl(AbstractKafkaAvroSerializer.java:124)
    at io.confluent.kafka.serializers.KafkaAvroSerializer.serialize(KafkaAvroSerializer.java:68)
    at org.apache.kafka.clients.producer.KafkaProducer.doSend(KafkaProducer.java:1038)
    at org.apache.kafka.clients.producer.KafkaProducer.send(KafkaProducer.java:993)
    at com.cowave.search.inbound_adapter.legacy.producer.LegacyReserveSyncTestProducerKt.main(LegacyReserveSyncTestProducer.kt:39)
    at com.cowave.search.inbound_adapter.legacy.producer.LegacyReserveSyncTestProducerKt.main(LegacyReserveSyncTestProducer.kt)
11:35:10.285 [main] ERROR io.confluent.kafka.schemaregistry.client.rest.RestService -- Failed to send HTTP request to endpoint: http://localhost:8081/subjects/cmn.pricecompare-be-team.cdc.mongo.shopping.products.v1-key/versions?normalize=false
java.net.ConnectException: Connection refused
    at java.base/sun.nio.ch.Net.pollConnect(Native Method)
    at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:682)
    at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:549)
    at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592)
    at java.base/java.net.Socket.connect(Socket.java:751)
    at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
    at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
    at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
    at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:280)
    at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
    at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1319)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1252)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1138)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1067)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1461)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1432)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.sendHttpRequest(RestService.java:445)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.lambda$httpRequest$0(RestService.java:652)
    at io.confluent.kafka.schemaregistry.client.rest.RetryExecutor.retry(RetryExecutor.java:53)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.httpRequest(RestService.java:652)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.registerSchema(RestService.java:885)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.registerSchema(RestService.java:869)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.registerSchema(RestService.java:861)
    at io.confluent.kafka.schemaregistry.client.CachedSchemaRegistryClient.registerAndGetId(CachedSchemaRegistryClient.java:396)
    at io.confluent.kafka.schemaregistry.client.CachedSchemaRegistryClient.registerWithResponse(CachedSchemaRegistryClient.java:539)
    at io.confluent.kafka.schemaregistry.client.CachedSchemaRegistryClient.registerWithResponse(CachedSchemaRegistryClient.java:513)
    at io.confluent.kafka.serializers.AbstractKafkaSchemaSerDe.registerWithResponse(AbstractKafkaSchemaSerDe.java:550)
    at io.confluent.kafka.serializers.AbstractKafkaAvroSerializer.serializeImpl(AbstractKafkaAvroSerializer.java:124)
    at io.confluent.kafka.serializers.KafkaAvroSerializer.serialize(KafkaAvroSerializer.java:68)
    at org.apache.kafka.clients.producer.KafkaProducer.doSend(KafkaProducer.java:1038)
    at org.apache.kafka.clients.producer.KafkaProducer.send(KafkaProducer.java:993)
    at com.cowave.search.inbound_adapter.legacy.producer.LegacyReserveSyncTestProducerKt.main(LegacyReserveSyncTestProducer.kt:39)
    at com.cowave.search.inbound_adapter.legacy.producer.LegacyReserveSyncTestProducerKt.main(LegacyReserveSyncTestProducer.kt)
11:35:11.753 [main] ERROR io.confluent.kafka.schemaregistry.client.rest.RestService -- Failed to send HTTP request to endpoint: http://localhost:8081/subjects/cmn.pricecompare-be-team.cdc.mongo.shopping.products.v1-key/versions?normalize=false
java.net.ConnectException: Connection refused
    at java.base/sun.nio.ch.Net.pollConnect(Native Method)
    at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:682)
    at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:549)
    at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592)
    at java.base/java.net.Socket.connect(Socket.java:751)
    at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
    at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
    at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
    at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:280)
    at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
    at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1319)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1252)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1138)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1067)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1461)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1432)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.sendHttpRequest(RestService.java:445)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.lambda$httpRequest$0(RestService.java:652)
    at io.confluent.kafka.schemaregistry.client.rest.RetryExecutor.retry(RetryExecutor.java:53)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.httpRequest(RestService.java:652)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.registerSchema(RestService.java:885)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.registerSchema(RestService.java:869)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.registerSchema(RestService.java:861)
    at io.confluent.kafka.schemaregistry.client.CachedSchemaRegistryClient.registerAndGetId(CachedSchemaRegistryClient.java:396)
    at io.confluent.kafka.schemaregistry.client.CachedSchemaRegistryClient.registerWithResponse(CachedSchemaRegistryClient.java:539)
    at io.confluent.kafka.schemaregistry.client.CachedSchemaRegistryClient.registerWithResponse(CachedSchemaRegistryClient.java:513)
    at io.confluent.kafka.serializers.AbstractKafkaSchemaSerDe.registerWithResponse(AbstractKafkaSchemaSerDe.java:550)
    at io.confluent.kafka.serializers.AbstractKafkaAvroSerializer.serializeImpl(AbstractKafkaAvroSerializer.java:124)
    at io.confluent.kafka.serializers.KafkaAvroSerializer.serialize(KafkaAvroSerializer.java:68)
    at org.apache.kafka.clients.producer.KafkaProducer.doSend(KafkaProducer.java:1038)
    at org.apache.kafka.clients.producer.KafkaProducer.send(KafkaProducer.java:993)
    at com.cowave.search.inbound_adapter.legacy.producer.LegacyReserveSyncTestProducerKt.main(LegacyReserveSyncTestProducer.kt:39)
    at com.cowave.search.inbound_adapter.legacy.producer.LegacyReserveSyncTestProducerKt.main(LegacyReserveSyncTestProducer.kt)
11:35:14.244 [main] ERROR io.confluent.kafka.schemaregistry.client.rest.RestService -- Failed to send HTTP request to endpoint: http://localhost:8081/subjects/cmn.pricecompare-be-team.cdc.mongo.shopping.products.v1-key/versions?normalize=false
java.net.ConnectException: Connection refused
    at java.base/sun.nio.ch.Net.pollConnect(Native Method)
    at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:682)
    at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:549)
    at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592)
    at java.base/java.net.Socket.connect(Socket.java:751)
    at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
    at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
    at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
    at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:280)
    at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
    at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1319)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1252)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1138)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1067)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream0(HttpURLConnection.java:1461)
    at java.base/sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1432)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.sendHttpRequest(RestService.java:445)
    at io.confluent.kafka.schemaregistry.client.rest.RestService.lambda$httpRequest$0(RestService.java:652)
    at io.confluent.kafka.schemaregistry.client.rest.RetryExecutor.retry(RetryExecutor.java:53)
